X,Y,Class
-2.422732750455538,0.3713494161572762,3
7.834330340440521,6.3213020408785425,1
-2.4255905572158327,0.37159881826034935,3
-2.422925260894451,0.3624287528963932,3
-2.432409016875097,0.3643901850789909,3
7.8364714102538136,6.310871046681609,1
7.821471578957016,6.319465173051542,1
-2.4303538341567354,0.37887476456290886,3
1.7659992199071382,7.9584300870790186,0
1.7593277861472596,7.95313974021853,0
7.834351739971888,6.3116441291761465,1
-9.27838002631114,3.8311382989732192,2
-9.282762799571053,3.8400603334337746,2
-9.281905703241346,3.8407771475297245,2
7.82521657979009,6.324237098267073,1
-2.427462236447417,0.37619194621742885,3
-2.4340139629719797,0.3699820656095534,3
1.7633341347202776,7.958026047830793,0
-9.282859044896094,3.83578379647993,2
1.7584725576943125,7.954844796204864,0
-2.4268129512118897,0.36494734681389385,3
-9.279939768585315,3.835855164309934,2
7.826283409084763,6.319552331216395,1
-2.4367124513157794,0.37114196668250654,3
-9.286867570376145,3.839324296006677,2
7.831899652379999,6.320556645940164,1
7.833467189964204,6.3250354998881635,1
7.824336623154312,6.318908345948683,1
-2.43084613354823,0.36583020749984313,3
1.7678804811306625,7.953807201755781,0
7.832286159637241,6.326156650553511,1
7.822489437206125,6.314594672082356,1
-2.4261184875678294,0.37676480790999656,3
-9.277358628557828,3.8304724877921332,2
-9.281848751994525,3.8393511008370087,2
-9.286467608262441,3.828856929035099,2
7.832646164742536,6.3149045539295825,1
1.7594525147039806,7.952476924782618,0
7.828583919152817,6.311127767075155,1
-2.424120851157421,0.3667426792112687,3
7.827505478103129,6.317908611155215,1
7.833090934812572,6.320513209399664,1
-9.277709332713084,3.831575111569665,2
-9.283124329908487,3.834200445680813,2
1.7633437739074282,7.9609668574596135,0
-9.27981556500282,3.8411740903848792,2
-9.280274627217388,3.8335985758524282,2
-2.4250387984244166,0.36643923681288665,3
-9.282566083891732,3.829778931510486,2
-2.4155740310307676,0.3630133460197665,3
7.827126243072381,6.323629316327149,1
7.833432710737148,6.315731524244775,1
-2.431251167660882,0.35938987781564485,3
1.7642640882415448,7.948591925487872,0
-2.423067238024567,0.36793619372361414,3
-9.28445569572701,3.839830086448715,2
-9.27603984757685,3.838755664351644,2
1.769123168538762,7.949300548650443,0
-2.4285595110499503,0.37625663242560387,3
-2.4265093638649233,0.3668395714905459,3
1.7544867551363226,7.955332520897688,0
-9.28320899579507,3.8317748458464624,2
7.834035029411462,6.320688336511972,1
-9.275278975280985,3.8326300159069437,2
1.7730893482358971,7.956071703158137,0
-2.424741294227127,0.37751186044758434,3
1.7583459437664752,7.962445055789384,0
-9.284323998560989,3.8346167177110826,2
7.83253258247277,6.31312036360371,1
-9.279053142069253,3.8321698149861905,2
7.829615991564522,6.322728578159645,1
7.824587904638016,6.314158552882784,1
7.829257898615391,6.313007885545501,1
-9.27924726274433,3.8276878178282847,2
1.7606828599979325,7.954389067196271,0
-9.275726525012194,3.8372690323302545,2
7.833193407304418,6.308621436119868,1
-2.4270862165925973,0.3737475439732146,3
1.7658481723750052,7.956711572992928,0
7.822892532136943,6.3191480662356,1
1.7609235685227254,7.955879412110458,0
7.836286055858022,6.320707258526658,1
-2.431609027461089,0.37237229532049865,3
7.835188495301807,6.3144382933704994,1
7.8285398635820105,6.324397347462334,1
1.7573722658294209,7.948977277086508,0
-2.422389776280171,0.3708331065832448,3
1.7609495169045732,7.958916368130154,0
7.83512556150288,6.316853801682045,1
-9.288234676833564,3.8278311658609807,2
-9.27531889975874,3.8308526802930443,2
7.831927234165317,6.3206595034469295,1
1.7591579005969376,7.956252249724309,0
7.824913666501167,6.31730379260678,1
1.7632599133091358,7.943939814575083,0
7.842335583198311,6.319043116538415,1
1.7614576224002365,7.953036428729446,0
-2.428709137134273,0.37156197834930665,3
-2.4250044342525947,0.37159403438155875,3
7.828810452790657,6.314794922715519,1
-9.287259227838712,3.8338968725191522,2
1.7630998269550338,7.959711977697542,0
1.7590533009778437,7.9558921661533155,0
1.7647612917259443,7.956456500189588,0
1.7573891084709345,7.949513763736537,0
7.8319358448330325,6.315699918545907,1
-2.4214706409875872,0.37179715118694495,3
1.772141460810777,7.9590379104980915,0
-2.4235603094209512,0.37351216746483407,3
1.7550711149693268,7.957002836161653,0
-9.279201233425509,3.834595243779021,2
1.7628069838892255,7.959221990981649,0
1.7607564821909114,7.949077471455817,0
1.7585154185873475,7.951653553539713,0
1.76344518659167,7.958218542262985,0
-2.429295548671239,0.37350940648980263,3
7.835745316616599,6.315096057354044,1
1.7673281690656777,7.958673670868548,0
-9.286513220223062,3.8392533965392057,2
-2.431976858253291,0.3687546330512912,3
7.8370508155197625,6.3135123393109,1
-2.424904716277133,0.36397665948219177,3
-9.28079013172368,3.8396196170595283,2
7.828290574866064,6.308472693261097,1
7.826656004736867,6.322683590905154,1
-2.4348103837728066,0.3771311744606363,3
-2.4223397904538264,0.36796760917228755,3
-9.281910619070295,3.8312070371355467,2
-2.431463583064641,0.3715836694019748,3
7.828000425503076,6.30981898041938,1
-9.281338102559031,3.8250339526645716,2
1.7669014906299307,7.9616802764216725,0
7.826310239765965,6.3163353260883754,1
-2.4263323696726653,0.36677539155165423,3
-2.4268723659647624,0.38417703357802563,3
-9.28436559432462,3.8428377237790867,2
-2.430297836477127,0.3761401303407484,3
1.7567308806714845,7.951956829032365,0
7.83805896810445,6.319755924979926,1
-2.4314587699474295,0.36661701467917207,3
1.7620709346887984,7.9620554903846825,0
7.830659658100173,6.309174979992668,1
-2.425298141962101,0.3702017724691875,3
-2.4252032455259953,0.37792139265421354,3
7.831360500661981,6.316568077263287,1
-2.423813015835019,0.37120970026988964,3
1.7550434667169594,7.951475751651407,0
7.841357293092199,6.318784566463383,1
1.7579214690906648,7.944767237929767,0
7.828418531067475,6.3190652281087285,1
7.8291293999740486,6.321578067056622,1
-9.289374624596707,3.8397387116929402,2
1.761445806342918,7.952997693380197,0
-9.279594603997467,3.824276388581275,2
7.833331257319606,6.315529053876096,1
7.835496061120329,6.317905790857998,1
-9.27216933590085,3.8304147521216665,2
-9.275539722480637,3.826429456555161,2
-9.283605321018403,3.8316755148679045,2
-9.282273334057514,3.8341284734355057,2
-2.4283430612187735,0.36895832775452864,3
1.7578049416235946,7.951862303631946,0
-9.281013199504573,3.830809378529426,2
-2.422600946698581,0.37145642295599035,3
-2.418530630398402,0.3818924638476388,3
-2.431457547734678,0.37333836305410534,3
-2.4298715723467867,0.36706493550597286,3
7.8290819554855835,6.314016714836291,1
1.7698234110255202,7.955618719324142,0
1.7612764845017026,7.949516745134499,0
1.76310996461914,7.953132953034942,0
-9.278428777272543,3.8255472431648845,2
-2.430808213578264,0.37572746542168856,3
-9.276459011469317,3.8400072881563987,2
-9.281740369364694,3.8330592398059653,2
1.7623950475420669,7.962112720952811,0
1.7679082320085333,7.958010383647005,0
-2.4210738391394915,0.3673990518156216,3
7.840762606505502,6.324911665272847,1
-2.427263447774991,0.3646255207539069,3
-9.288053813652601,3.8350086245914214,2
-9.287399229064821,3.8373710399833487,2
7.830292638586463,6.316783670064497,1
7.8256054554180325,6.312936329668706,1
-9.286098194961749,3.8273859528479575,2
7.825992461698267,6.314462682271264,1
-9.283805056651207,3.8288141177073194,2
-9.286538649812632,3.8403408774615757,2
-9.28194025592406,3.8472564989412654,2
7.841424868610589,6.31193253407896,1
1.760593351425674,7.960019183256839,0
7.820832076049028,6.313709537855285,1
-9.290310768189741,3.8291974921176464,2
-2.427354483106114,0.36811159641916485,3
7.83483343884893,6.316068655864478,1
-9.283097967439165,3.8210895206037017,2
7.831459900270739,6.314196355086348,1
7.827711479688551,6.316548843868031,1
-2.428434015853019,0.36877191119381997,3
-2.4352722020046658,0.3649941407526097,3
-2.425354324684194,0.3750287480130011,3
7.8375886873260585,6.308247007256924,1
1.7500571180069833,7.95218819911376,0
7.829126516915867,6.317517702187844,1
1.7550961324262042,7.960844397342648,0
7.832313570966505,6.307981955340941,1
-9.28028577446484,3.840846264777155,2
1.7559131348471624,7.952718278982558,0
1.7545365254825938,7.950014735175229,0
-9.288127171307078,3.8394145684645933,2
1.7630558279690023,7.953741340635818,0
-9.284113707020483,3.8322930078414315,2
-2.429181251595174,0.364187047574227,3
7.833144888053862,6.3154482469019815,1
1.7571918586088981,7.957073039635379,0
-2.42616211029564,0.3747914833528227,3
7.825667402156378,6.316550434955136,1
-9.275548534169054,3.8362479084943684,2
-9.279464999650212,3.8301281189884944,2
7.830342718714186,6.310904318971213,1
-9.282676562892185,3.8327200136248893,2
-2.4271348586315717,0.3654966143306402,3
-2.427413255841209,0.365639443346259,3
-9.279720621070622,3.8412179444682493,2
7.832364487624941,6.31825499844869,1
1.7633789174790953,7.960424272877662,0
7.817315625423168,6.324142492564221,1
-9.284893429912701,3.8255344094739048,2
-9.28525834535274,3.8342869077210846,2
-2.419083507405406,0.3722107348208631,3
-9.275184369797199,3.8350201409339424,2
-2.4269839922317953,0.35958463116450445,3
7.836185594712571,6.314645567974727,1
1.7588483647267177,7.954722024925072,0
7.8398650769267855,6.32185539682215,1
-9.28092367772916,3.8263895229731486,2
-2.42401293087283,0.36926917345918986,3
7.833916733844118,6.317771030234929,1
-2.426425128597736,0.37146722145849975,3
7.841272337387832,6.3140273468996275,1
-2.4257151149080602,0.374613245849069,3
7.837328897822302,6.311078182498346,1
-2.4207873443385894,0.37274392994893685,3
7.827727616428173,6.314020354614395,1
1.7607907343250306,7.956758409413806,0
-2.42528984593202,0.3725935343220777,3
-2.4202666545993305,0.36773736317530403,3
-2.426349079914772,0.35628229417548146,3
-2.4248612085165178,0.3746325224330834,3
1.7582385218282681,7.947562276168561,0
7.824029679585621,6.318902620599918,1
7.826979913020714,6.315507527102679,1
7.83718779904448,6.318766890176472,1
-2.4225598925679863,0.3690349100087928,3
1.754765678377754,7.959204458670346,0
1.7683486805056374,7.956909839182585,0
1.760568164419716,7.9615115934208,0
7.836505576785083,6.312891257104182,1
7.833442062122838,6.315807743937756,1
7.837797837943678,6.320720952236565,1
-2.4337210885782605,0.3659852145047474,3
-9.284451523562318,3.8387476321660032,2
1.7611321448078634,7.960221397674213,0
-2.423411276642349,0.36523496849999926,3
7.827079748067797,6.309607657116744,1
1.7609275787304455,7.96071827060412,0
-9.287127027798217,3.837037189256159,2
-2.418522928423451,0.3647538493802848,3
7.829081530452903,6.316443169612264,1
-2.430079511869852,0.36817978503608706,3
-9.276943533365966,3.8354033149470763,2
-9.274742555557724,3.832005819070478,2
1.7600607056328552,7.957243671566343,0
-2.4191565848669128,0.37516024380429697,3
1.769899910491594,7.949039116711955,0
-9.278675020793628,3.8318737882281377,2
7.831200340756719,6.316512586569596,1
-9.278614131551445,3.830980860131135,2
7.833655436890291,6.325468460154412,1
-9.285978509748498,3.847071252979516,2
1.7678715649435508,7.956306400316518,0
-2.4227281583803886,0.37603421858768193,3
7.826569748428943,6.321906718439249,1
7.841001349945966,6.319032718517094,1
-2.430308501909154,0.37161872769530035,3
-2.424892491341728,0.3747659506234711,3
-2.4265183895100075,0.3660244094443884,3
-9.28238524179753,3.834176528213696,2
1.753800841066542,7.959311035826717,0
-9.29062591326496,3.832999080302596,2
-9.277884150005734,3.824814648090252,2
-2.430379533089442,0.372226705072372,3
-9.27642575277008,3.8419173568969085,2
7.837573186439169,6.316738502586286,1
7.838890768923562,6.317166985110459,1
-9.281437324763292,3.833478907932996,2
-9.282189176542914,3.8379423796991836,2
-2.4141847264162766,0.3603851957344877,3
-9.28043077186122,3.8352038096680316,2
-2.4315129234213413,0.37507243891688385,3
-2.4303428904190203,0.37527238081571934,3
1.761418672758921,7.956573279322868,0
1.7608821983386402,7.958891585483397,0
1.7584050863628546,7.948533684788039,0
-2.4259122356161984,0.36883650199228313,3
-9.285579821894991,3.827903776809922,2
-2.4259133577951966,0.372897802004945,3
-2.4259777960634707,0.373125753406807,3
-2.4289695901128217,0.36709288559118786,3
-2.4313951146777764,0.37193830285160784,3
1.7671333365474362,7.946548761441302,0
-2.4314583093145328,0.361294581062509,3
-9.282930036128485,3.8346029633478307,2
-9.28426412461426,3.840754756992723,2
-9.289845440534405,3.8356997845151466,2
-2.424410946855136,0.3742994007487203,3
-2.429391416247274,0.37406052518029315,3
-2.428282730948649,0.36289660937040685,3
-2.4291993613802014,0.37036544511395947,3
-2.421009867584954,0.36901272648756267,3
7.824435098586928,6.320910628838516,1
-9.280339684869316,3.8411551533849426,2
-2.429485544836373,0.3734448543912947,3
-2.433367799260542,0.3671244347014732,3
1.759481334858787,7.948887742506061,0
1.76596660383416,7.94853019474681,0
-2.4355265420747383,0.3708230099867514,3
7.827643661499513,6.319233620807935,1
7.832701120423065,6.310883927371996,1
-9.282124828856372,3.83260747510144,2
7.828966445370207,6.310115605354702,1
-2.4305007809203407,0.38232958592254773,3
1.7688735007833318,7.952317231295288,0
1.76365429658341,7.9535282287178735,0
1.758591217199904,7.952861543581333,0
1.7620726716704866,7.9638777114434856,0
7.823995820224161,6.305317555315394,1
1.764801861511277,7.95083090531937,0
7.828680081280703,6.324622149041688,1
1.762465391016637,7.957449623569486,0
7.8325155203213574,6.320256634698534,1
-9.280415681861905,3.838590871426576,2
-2.4297827268993517,0.3710410716375285,3
7.833646674088398,6.316659941208602,1
1.769688477386988,7.946225571482744,0
-9.28415283456155,3.8373130849969135,2
-9.283421387778356,3.8385719536474987,2
-2.4272991602752882,0.3764439489705049,3
7.8332420356571815,6.322073186735409,1
-2.4304013652074365,0.38280412686569676,3
-9.284930987405973,3.831208211758351,2
1.7692701736548604,7.9491770365190435,0
-2.421194346022713,0.3675029317769353,3
-9.280974636624187,3.833219982926388,2
-2.4340984903014697,0.3633743316984329,3
-9.279016360960213,3.8328954821405548,2
7.828592391225887,6.3215202169803675,1
-9.277585344541134,3.834580528483795,2
1.7588312463405729,7.9499990412346975,0
7.833233346185459,6.3136287671595746,1
7.823626604824732,6.321187511085944,1
-2.4221567061275646,0.37222161022332684,3
-9.280232701664994,3.8304200538821425,2
-2.4365540850714362,0.36730817545562655,3
7.822162617833671,6.319535552841918,1
-9.28118454475502,3.826917242108835,2
7.832270674664388,6.311950673602267,1
7.834181226568034,6.320625877401871,1
1.762039750627136,7.952541322810327,0
7.8334192025363185,6.312724717940729,1
1.762381395976224,7.946974027310502,0
7.829553357260925,6.314856880169341,1
1.7637093101443755,7.952310148399948,0
-9.28017156447243,3.83430239311064,2
-2.426561934672482,0.375323132730666,3
-9.285111195668623,3.8361357324288035,2
-9.281592799003423,3.840127342052323,2
-2.428331135837667,0.3725727011469752,3
-9.293619721851353,3.837693366663356,2
7.830001531221983,6.312752349952669,1
1.7666443677398649,7.954211803493437,0
-2.4204666791465566,0.3740204494183059,3
-9.277404987509772,3.832999817912014,2
-9.282979456079516,3.8350753751480147,2
-9.28732830723923,3.8270055129356884,2
-9.285603370449573,3.837508844919823,2
-9.27418707539129,3.8391958216212596,2
1.7617727910392784,7.938326044242233,0
-9.277495458821676,3.834067150243516,2
-2.4207612037466992,0.3654862658483917,3
1.765283686750176,7.955739339895972,0
-9.285726619679181,3.842076775368645,2
1.7600750640517508,7.951798479378353,0
-2.4293806799294497,0.3713712274664234,3
-2.428261856559451,0.3696633931360073,3
7.838232521943869,6.315771870126786,1
-2.4294892076527494,0.3679397140851054,3
1.7613119069990313,7.949827169518176,0
-9.283106969260638,3.835043588054203,2
1.759004829478853,7.964883122492923,0
7.820296039481743,6.320177093153713,1
1.769000920738871,7.956006864842304,0
-2.4243316114837805,0.36716478192544466,3
1.7549026994811567,7.959294960576617,0
-2.4331561221833145,0.376272109039509,3
7.831180811911302,6.322442008860608,1
1.7584583018295392,7.9509108251743585,0
1.758124484059437,7.957950569077404,0
1.7592592069343675,7.94978537093028,0
7.8277871880630165,6.3084771360329945,1
7.838399649263433,6.322346784299001,1
-2.4217475289517694,0.3698838071106724,3
-9.288636777090415,3.8402947948697927,2
7.826190299641844,6.310866970644009,1
-9.277618355247403,3.833077157025014,2
1.7613993277149034,7.95362440463181,0
1.7640939533992275,7.952213213155731,0
1.7604511544253447,7.950621713911491,0
-9.283883968647755,3.8463497048517588,2
-9.287816641998475,3.8319407581508558,2
-9.29136641330287,3.831668330251654,2
-9.286121321930176,3.8373450744866084,2
-9.279090711718377,3.8241610977605065,2
1.7682166828416677,7.960938449229027,0
1.7718662409383497,7.953395525904698,0
1.7683985349575335,7.957974338545664,0
1.7672803532785353,7.964573748196,0
7.833555406465992,6.311827640657905,1
1.7549224129494017,7.96076009992224,0
-9.284784224662914,3.841986822182326,2
1.7648061440305807,7.961063503263599,0
-9.278654400015917,3.8395391879139535,2
1.7639429791902885,7.963849116403538,0
-2.430275590918436,0.3671642986571202,3
-2.432267183571298,0.3665276054959084,3
7.822118696525658,6.327097195116275,1
1.7568006910080074,7.958073435077469,0
1.7596044814551872,7.961998199992741,0
-2.429328275746546,0.375280855796853,3
1.7536851783748644,7.953716271694589,0
7.81678291706414,6.317778818048866,1
7.828789487283025,6.3152396026925075,1
-2.4193717860350654,0.37522285425246354,3
-2.4276640435719923,0.37685689649323956,3
1.7680754546090653,7.958947512463949,0
-9.279251168586818,3.8293616885620843,2
-2.4365409962724214,0.3553296369821527,3
7.825741868995527,6.316643829719133,1
-9.285683657655971,3.8448357664970008,2
1.7642333265950632,7.951807503778815,0
7.82625842944336,6.321862249288757,1
7.831262691914799,6.314103269417748,1
7.820677221760654,6.320013692188484,1
-2.420184303670262,0.3740602742367235,3
-9.279591615284968,3.8309821878825208,2
7.833334273239873,6.312548346029292,1
1.767892843517401,7.959851022839444,0
1.7602653588719333,7.963998295691186,0
7.832728527965348,6.31933725625478,1
-2.4310313643604,0.37228347818786356,3
-2.4161642630629117,0.37053948924991903,3
-9.278175975189564,3.8417995422837468,2
-2.43152244002207,0.374347379823171,3
-2.4279525279044,0.3691754058388143,3
1.7632196325851794,7.956344683672583,0
7.833161805250973,6.312135649742035,1
7.833682537023324,6.318057449589148,1
1.7599556253082083,7.95990335246754,0
1.7691402126616362,7.957520699053988,0
-9.287547340083053,3.837914833942944,2
7.837029699986944,6.312476929999084,1
-2.43097369048875,0.37312491216124644,3
-9.287866538312407,3.8332347038742047,2
1.7643838793021214,7.95821809434932,0
-9.28083103049539,3.8343000731116548,2
-9.278528890615629,3.834547169212994,2
-2.421230416929122,0.37378214311725605,3
1.7640638172971654,7.951923511473074,0
7.835295025752913,6.31240737140741,1
-2.4261402271939265,0.37659848006355917,3
-9.283915312276983,3.827624645608863,2
-9.279271195813568,3.837956136566825,2
7.826176219160502,6.313685676155349,1
-9.283546517177784,3.836177293882303,2
7.826407467119994,6.318666391721527,1
-2.4131061379496854,0.3605033796274615,3
1.753879219055181,7.94655100510471,0
-9.279383512161564,3.829490610108607,2
1.7632121717155769,7.949551500481808,0
7.829325748840338,6.317526207116286,1
7.830376447857462,6.317340079299493,1
-2.4351282605049804,0.3714322584202414,3
-9.278303120926033,3.840959616740489,2
-9.285619528043808,3.8274626627530446,2
1.7636226126110988,7.960562278549376,0
-9.282117069948612,3.8321375012574888,2
-2.420908679934748,0.36812508143717393,3
-9.278479817657791,3.8268610047644933,2
1.761612028760398,7.951602106590054,0
-2.426578501545426,0.37404670460364975,3
-9.284204585672613,3.8351035070899555,2
7.834829559817649,6.314057634824608,1
1.7651281976986373,7.9600843877564635,0
1.7622822235669537,7.949604699013326,0
-2.4214161017490423,0.3675014285284388,3
7.82988417124606,6.321361469177726,1
-9.280041366981592,3.845085486121284,2
1.7624101208266547,7.952922923679552,0
7.829933246649437,6.319170710665044,1
-9.279491477592682,3.8448034624353427,2
-2.433404683983085,0.37088349408954463,3
7.8263594868056865,6.3186630971669775,1
1.76623665794264,7.953373761662201,0
-2.423018281429089,0.3653530201395335,3
7.833095295086265,6.312028482759308,1
7.825489904756394,6.3095288421125195,1
1.768462692573338,7.95396998372262,0
-2.422858717697892,0.37504105642986746,3
1.7587747621294079,7.96349848095175,0
1.7554212688433812,7.952718213637234,0
-9.272007282655528,3.8272818936885185,2
1.7644545037687427,7.9518040371885785,0
-9.301227553024372,3.8363893544584267,2
-2.4298208808430775,0.36878462140473295,3
7.828406360333198,6.3189481785547965,1
1.7694485501738408,7.947458458267045,0
-9.282722286122256,3.8345117124611345,2
-2.4251811385689113,0.37189195158041877,3
-2.422616876288226,0.3739106491067763,3
7.834371649221979,6.310426202643541,1
-9.28856185377427,3.8354594268728115,2
-2.4325221081986843,0.37242889126947787,3
1.7653238838156347,7.953549021679598,0
1.7529096900902044,7.9559817317382935,0
1.7612881527906812,7.949071592678362,0
7.826422306731388,6.31667891680341,1
7.832724974307546,6.32982808006163,1
-2.4296501278619225,0.3662019926050868,3
-2.41911688359859,0.365114328721676,3
1.7702398876001533,7.960308495898543,0
-2.4358453024563866,0.36949216581713995,3
7.834135950530805,6.312644674685412,1
-2.430142030434257,0.37295816964539613,3
1.757335176545393,7.95704593285352,0
1.7615388609935763,7.95132298481366,0
1.7554067786727563,7.947191224446336,0
1.7668856533255273,7.9542347585425786,0
-9.280921960043996,3.8361356335532286,2
-2.422823180730778,0.3694517179909494,3
1.7617945151076522,7.956244870812707,0
1.7528799722149166,7.95373511207122,0
-2.4304780912858743,0.3687203497943618,3
1.7652546638968332,7.955053749298816,0
1.763792279543912,7.953811759235162,0
-9.292544077356018,3.842031058127789,2
-2.42107403473111,0.37257110153296386,3
-2.425124002940352,0.37260437191675666,3
1.7553275894399611,7.949896651193826,0
7.831594007359751,6.317265318662236,1
-9.287005303860893,3.84003046485424,2
-9.284367098842091,3.824703754383291,2
-2.4287942538090674,0.36238541180962014,3
-9.274891759230119,3.8317014628488817,2
1.7555300742925941,7.9592769242011565,0
-9.278821194350918,3.8330041446249385,2
7.828104262629114,6.32363324167119,1
-9.285994137942874,3.831636842344214,2
-9.27445849410768,3.835249368772049,2
7.829973068900788,6.316627848942558,1
-9.28744231911704,3.8471539634118925,2
1.7578659314953577,7.95856455494391,0
-2.4301165216609064,0.369949959045223,3
1.7620245540872483,7.952472193330079,0
1.7688024861812877,7.9584765014225844,0
1.7664249520240918,7.946040339459527,0
-9.27399008467751,3.8388093638007743,2
1.7588983560459361,7.949654365308805,0
-9.28338955991074,3.8272096554699413,2
-2.4245976647074983,0.36210366846594744,3
-9.287045764983025,3.8357198643332064,2
-9.273746898480264,3.837628690366975,2
1.765851191963734,7.95724064425125,0
-9.281421420327538,3.831242667117513,2
-2.4232184556469516,0.3687361969211437,3
-2.4181883664423074,0.37025837314105686,3
-9.283982145252738,3.8385459261360175,2
1.768210205312424,7.952732237614467,0
1.7650076040745923,7.950698605709655,0
-2.4236355849980367,0.36610182840102273,3
-2.4234107896922397,0.37215303397938215,3
7.829099544470449,6.314906183530053,1
7.8259392126475875,6.317853332994788,1
-9.288920681330971,3.848770481259097,2
7.827717310928405,6.31667476498745,1
-9.2820592673441,3.8275915405627425,2
-9.273724420978011,3.8380269738925925,2
-2.4291294876284804,0.3699326190473528,3
-2.4299090231798752,0.36838776778099513,3
7.833706057536317,6.320172870887015,1
1.760731729194973,7.9536321869221505,0
-2.4250704185536995,0.3772688603874384,3
7.832052822583722,6.324928003647549,1
1.7644345388328047,7.949197468337521,0
-2.4207755379162954,0.36601186259095275,3
7.833889709564201,6.321371063084597,1
7.822181813182839,6.316533172325097,1
-2.418337970180777,0.37083256037378054,3
-9.281940659976835,3.8327118950415686,2
1.7663775881489647,7.947599954354227,0
-2.425311588305486,0.3720817398121555,3
-2.4160900740781113,0.371794357872199,3
7.831458415512503,6.324851892659589,1
-2.421400058467084,0.37518232853953515,3
7.831430725756688,6.308610591349591,1
-2.4281226017432496,0.37650621061109074,3
